
STATION_COUNT=343

STATION_ID=1, ENTRY_COUNT=7
   ENTRY=3, ABS_NUM=32383, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32384, OUT_DIRECTION=1

STATION_ID=3239, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32383, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32384, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32393, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32394, OUT_DIRECTION=1

STATION_ID=3240, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32393, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32394, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32403, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32404, OUT_DIRECTION=1

STATION_ID=3241, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32403, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32404, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32413, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32414, OUT_DIRECTION=1

STATION_ID=3242, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32413, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32414, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32423, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32424, OUT_DIRECTION=1

STATION_ID=3243, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32423, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32424, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32433, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32434, OUT_DIRECTION=1

STATION_ID=3244, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32433, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32434, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32443, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32444, OUT_DIRECTION=1

STATION_ID=3245, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32443, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32444, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32453, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32454, OUT_DIRECTION=1

STATION_ID=3246, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32453, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32454, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32463, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32464, OUT_DIRECTION=1

STATION_ID=3247, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32463, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32464, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32473, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32474, OUT_DIRECTION=1

STATION_ID=3248, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32473, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32474, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32483, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32484, OUT_DIRECTION=1

STATION_ID=3249, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32483, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32484, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32493, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32494, OUT_DIRECTION=1

STATION_ID=3250, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32493, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32494, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32503, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32504, OUT_DIRECTION=1

STATION_ID=3251, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32503, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32504, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32513, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32514, OUT_DIRECTION=1

STATION_ID=3252, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32513, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32514, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32523, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32524, OUT_DIRECTION=1

STATION_ID=3253, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32523, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32524, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32533, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32534, OUT_DIRECTION=1

STATION_ID=3254, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=32533, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=32534, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=32424, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=32444, OUT_DIRECTION=1
